Neighborhood,Area (in sq miles),Car-free commute (% of commuters),Disabled population,Foreign-born population,Mean travel time to work (minutes),Median household income (2018$),"Median rent, all (2018$)",num_of_stations,Percent Asian,Percent Hispanic,Percent black,Percent white,Population,"Population density (1,000 persons per square mile)",Poverty rate,Public housing (% of rental units),Rental vacancy rate,Residential units within 12 mile of a subway station,"Serious crime rate (per 1,000 residents)",Severely rent-burdened households,Unemployment rate,Privileged: Higher Percent white,Privileged: Higher Median household income (2018$),Privileged: Lower Percent Asian,Privileged: Lower Percent Hispanic,Privileged: Lower Percent black,Privileged: Lower Foreign-born population,Privileged: Lower Poverty rate,Privileged: Lower Unemployment rate,Privileged: Lower Severely rent-burdened households,"Privileged: Lower Serious crime rate (per 1,000 residents)",Privileged: Lower Disabled population,Division_BMT,Division_IND,Division_IRT,Structure_At Grade,Structure_Elevated,Structure_Open Cut,Structure_Subway,Structure_Viaduct,Borough_Bk,Borough_Bx,Borough_M,Borough_Q,ConnectingLine_N,ConnectingLine_Q,ConnectingLine_R,ConnectingLine_D,ConnectingLine_B,ConnectingLine_F,ConnectingLine_M,ConnectingLine_A,ConnectingLine_C,ConnectingLine_E,ConnectingLine_S,ConnectingLine_J,ConnectingLine_Z,ConnectingLine_1,ConnectingLine_2,ConnectingLine_3,ConnectingLine_L,ConnectingLine_G,ConnectingLine_5,ConnectingLine_4,ConnectingLine_7,ConnectingLine_6,binary_target,day_of_week,day,hour
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1.0,0.8888888888888888,1.0
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.9259259259259258,0.0
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.9259259259259258,0.2
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.9259259259259258,0.4
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.9259259259259258,0.6000000000000001
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.9259259259259258,0.8
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.9259259259259258,1.0
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.16666666666666666,0.962962962962963,0.0
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.16666666666666666,0.962962962962963,0.2
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.16666666666666666,0.962962962962963,0.4
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.16666666666666666,0.962962962962963,0.6000000000000001
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.16666666666666666,0.962962962962963,0.8
0,0.20370620761773028,0.8287292817679556,0.15104166666666663,0.42462845010615713,0.6299212598425197,0.37015748031496065,0.45029239766081874,0.4583333333333333,0.3025830258302583,0.2719298245614035,0.08468677494199535,0.6317934782608696,0.35497509595284027,0.21913580246913578,0.18110236220472445,0.19619047619047622,0.14516129032258063,0.7018701870187019,0.18947368421052627,0.24652777777777768,0.13458445040214478,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.16666666666666666,0.962962962962963,1.0
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6666666666666666,0.0
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6666666666666666,0.2
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6666666666666666,0.4
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6666666666666666,0.6000000000000001
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6666666666666666,0.8
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6666666666666666,1.0
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.7037037037037037,0.0
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.7037037037037037,0.2
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.7037037037037037,0.4
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.7037037037037037,0.6000000000000001
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.7037037037037037,0.8
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.7037037037037037,1.0
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.7407407407407407,0.0
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.7407407407407407,0.2
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.7407407407407407,0.4
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.7407407407407407,0.6000000000000001
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.7407407407407407,0.8
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.7407407407407407,1.0
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7777777777777777,0.0
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7777777777777777,0.2
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7777777777777777,0.4
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7777777777777777,0.6000000000000001
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7777777777777777,0.8
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7777777777777777,1.0
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.8148148148148148,0.0
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.8148148148148148,0.2
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.8148148148148148,0.4
1,0.1323112667752308,0.5801104972375689,0.2552083333333333,0.46709129511677283,0.7677165354330708,0.38858267716535433,0.3391812865497077,0.125,0.5147601476014759,0.14766081871345033,0.025522041763341073,0.6779891304347827,0.08050628146614591,0.2211934156378601,0.2388451443569554,0.0,0.6451612903225808,0.7183718371837184,0.12105263157894733,0.4652777777777778,0.1410187667560322,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.8148148148148148,0.6000000000000001
